sensor_id,datetime_from,datetime_to,timestamp_rollup,value,metric_name,units
35986,2023-02-14T23:00:00Z,2023-02-15T23:00:00Z,daily,23.6,no2,µg/m³
35986,2023-02-15T23:00:00Z,2023-02-16T23:00:00Z,daily,33.9,no2,µg/m³
35986,2023-03-18T23:00:00Z,2023-03-19T23:00:00Z,daily,23.8,no2,µg/m³
35986,2023-03-19T23:00:00Z,2023-03-20T23:00:00Z,daily,28.9,no2,µg/m³
35986,2023-03-20T23:00:00Z,2023-03-21T23:00:00Z,daily,19.8,no2,µg/m³
35986,2023-03-21T23:00:00Z,2023-03-22T23:00:00Z,daily,23.6,no2,µg/m³
35986,2023-03-22T23:00:00Z,2023-03-23T23:00:00Z,daily,19.7,no2,µg/m³
35986,2023-03-23T23:00:00Z,2023-03-24T23:00:00Z,daily,19.3,no2,µg/m³
35986,2023-03-24T23:00:00Z,2023-03-26T22:00:00Z,daily,15.2,no2,µg/m³
35986,2023-03-25T23:00:00Z,2023-03-26T22:00:00Z,daily,15.7,no2,µg/m³
35986,2023-03-26T22:00:00Z,2023-03-27T22:00:00Z,daily,19.0,no2,µg/m³
35986,2023-03-27T22:00:00Z,2023-03-28T22:00:00Z,daily,20.5,no2,µg/m³
35986,2023-03-28T22:00:00Z,2023-03-29T22:00:00Z,daily,22.1,no2,µg/m³
35986,2023-03-29T22:00:00Z,2023-03-30T22:00:00Z,daily,25.5,no2,µg/m³
35986,2023-03-30T22:00:00Z,2023-03-31T22:00:00Z,daily,20.3,no2,µg/m³
35986,2023-03-31T22:00:00Z,2023-04-01T22:00:00Z,daily,16.6,no2,µg/m³
35986,2023-04-01T22:00:00Z,2023-04-02T22:00:00Z,daily,16.0,no2,µg/m³
35986,2023-04-02T22:00:00Z,2023-04-03T22:00:00Z,daily,16.0,no2,µg/m³
35986,2023-04-03T22:00:00Z,2023-04-04T22:00:00Z,daily,19.9,no2,µg/m³
35986,2023-04-04T22:00:00Z,2023-04-05T22:00:00Z,daily,29.7,no2,µg/m³
35986,2023-04-05T22:00:00Z,2023-04-06T22:00:00Z,daily,21.2,no2,µg/m³
35986,2023-04-06T22:00:00Z,2023-04-07T22:00:00Z,daily,22.0,no2,µg/m³
35986,2023-04-07T22:00:00Z,2023-04-08T22:00:00Z,daily,20.8,no2,µg/m³
35986,2023-04-08T22:00:00Z,2023-04-09T22:00:00Z,daily,20.9,no2,µg/m³
35986,2023-04-09T22:00:00Z,2023-04-10T22:00:00Z,daily,23.7,no2,µg/m³
35986,2023-04-10T22:00:00Z,2023-04-11T22:00:00Z,daily,27.0,no2,µg/m³
35986,2023-04-11T22:00:00Z,2023-04-12T22:00:00Z,daily,25.8,no2,µg/m³
35986,2023-04-12T22:00:00Z,2023-04-13T22:00:00Z,daily,33.6,no2,µg/m³
35986,2023-04-13T22:00:00Z,2023-04-14T22:00:00Z,daily,24.7,no2,µg/m³
35986,2023-04-14T22:00:00Z,2023-04-15T22:00:00Z,daily,21.3,no2,µg/m³
35986,2023-04-15T22:00:00Z,2023-04-16T22:00:00Z,daily,19.5,no2,µg/m³
35986,2023-04-16T22:00:00Z,2023-04-17T22:00:00Z,daily,21.8,no2,µg/m³
35986,2023-04-17T22:00:00Z,2023-04-18T22:00:00Z,daily,17.7,no2,µg/m³
35986,2023-04-18T22:00:00Z,2023-04-19T22:00:00Z,daily,23.9,no2,µg/m³
35986,2023-04-19T22:00:00Z,2023-04-20T22:00:00Z,daily,45.9,no2,µg/m³
35986,2023-04-20T22:00:00Z,2023-04-21T22:00:00Z,daily,24.4,no2,µg/m³
35986,2023-04-21T22:00:00Z,2023-04-22T22:00:00Z,daily,41.4,no2,µg/m³
35986,2023-04-22T22:00:00Z,2023-04-23T22:00:00Z,daily,16.5,no2,µg/m³
35986,2023-04-23T22:00:00Z,2023-04-24T22:00:00Z,daily,25.8,no2,µg/m³
35986,2023-04-25T22:00:00Z,2023-04-26T22:00:00Z,daily,15.5,no2,µg/m³
35986,2023-04-26T22:00:00Z,2023-04-27T22:00:00Z,daily,25.4,no2,µg/m³
35986,2023-04-27T22:00:00Z,2023-04-28T22:00:00Z,daily,34.3,no2,µg/m³
35986,2023-04-28T22:00:00Z,2023-04-29T22:00:00Z,daily,16.7,no2,µg/m³
35986,2023-04-29T22:00:00Z,2023-04-30T22:00:00Z,daily,11.7,no2,µg/m³
35986,2023-04-30T22:00:00Z,2023-05-01T22:00:00Z,daily,11.6,no2,µg/m³
35986,2023-05-01T22:00:00Z,2023-05-02T22:00:00Z,daily,12.4,no2,µg/m³
35986,2023-05-02T22:00:00Z,2023-05-03T22:00:00Z,daily,10.3,no2,µg/m³
35986,2023-05-03T22:00:00Z,2023-05-04T22:00:00Z,daily,32.0,no2,µg/m³
35986,2023-05-04T22:00:00Z,2023-05-05T22:00:00Z,daily,19.0,no2,µg/m³
35986,2023-05-05T22:00:00Z,2023-05-06T22:00:00Z,daily,13.2,no2,µg/m³
35986,2023-05-06T22:00:00Z,2023-05-07T22:00:00Z,daily,11.5,no2,µg/m³
35986,2023-05-07T22:00:00Z,2023-05-08T22:00:00Z,daily,27.1,no2,µg/m³
35986,2023-05-09T22:00:00Z,2023-05-10T22:00:00Z,daily,16.4,no2,µg/m³
35986,2023-05-10T22:00:00Z,2023-05-11T22:00:00Z,daily,13.4,no2,µg/m³
35986,2023-05-11T22:00:00Z,2023-05-12T22:00:00Z,daily,20.5,no2,µg/m³
35986,2023-05-12T22:00:00Z,2023-05-13T22:00:00Z,daily,41.3,no2,µg/m³
35986,2023-05-13T22:00:00Z,2023-05-14T22:00:00Z,daily,46.2,no2,µg/m³
35986,2023-05-15T22:00:00Z,2023-05-16T22:00:00Z,daily,21.0,no2,µg/m³
35986,2023-05-16T22:00:00Z,2023-05-17T22:00:00Z,daily,19.3,no2,µg/m³
35986,2023-05-17T22:00:00Z,2023-05-18T22:00:00Z,daily,11.5,no2,µg/m³
35986,2023-05-18T22:00:00Z,2023-05-19T22:00:00Z,daily,17.9,no2,µg/m³
35986,2023-05-19T22:00:00Z,2023-05-20T22:00:00Z,daily,14.4,no2,µg/m³
35986,2023-05-20T22:00:00Z,2023-05-21T22:00:00Z,daily,15.7,no2,µg/m³
35986,2023-05-21T22:00:00Z,2023-05-22T22:00:00Z,daily,27.4,no2,µg/m³
35986,2023-05-22T22:00:00Z,2023-05-23T22:00:00Z,daily,52.6,no2,µg/m³
35986,2023-05-23T22:00:00Z,2023-05-24T22:00:00Z,daily,20.2,no2,µg/m³
35986,2023-05-24T22:00:00Z,2023-05-25T22:00:00Z,daily,15.2,no2,µg/m³
35986,2023-05-25T22:00:00Z,2023-05-26T22:00:00Z,daily,11.1,no2,µg/m³
35986,2023-05-27T22:00:00Z,2023-05-28T22:00:00Z,daily,14.8,no2,µg/m³
35986,2023-05-28T22:00:00Z,2023-05-29T22:00:00Z,daily,37.8,no2,µg/m³
35986,2023-05-29T22:00:00Z,2023-05-30T22:00:00Z,daily,9.04,no2,µg/m³
35986,2023-05-30T22:00:00Z,2023-05-31T22:00:00Z,daily,27.6,no2,µg/m³
35986,2023-05-31T22:00:00Z,2023-06-01T22:00:00Z,daily,18.6,no2,µg/m³
35986,2023-06-01T22:00:00Z,2023-06-02T22:00:00Z,daily,8.17,no2,µg/m³
35986,2023-06-02T22:00:00Z,2023-06-03T22:00:00Z,daily,12.3,no2,µg/m³
35986,2023-06-03T22:00:00Z,2023-06-04T22:00:00Z,daily,19.0,no2,µg/m³
35986,2023-06-04T22:00:00Z,2023-06-05T22:00:00Z,daily,30.6,no2,µg/m³
35986,2023-06-05T22:00:00Z,2023-06-06T22:00:00Z,daily,82.2,no2,µg/m³
35986,2023-06-06T22:00:00Z,2023-06-07T22:00:00Z,daily,20.4,no2,µg/m³
35986,2023-06-07T22:00:00Z,2023-06-08T22:00:00Z,daily,12.2,no2,µg/m³
35986,2023-06-08T22:00:00Z,2023-06-09T22:00:00Z,daily,16.6,no2,µg/m³
35986,2023-06-09T22:00:00Z,2023-06-10T22:00:00Z,daily,9.63,no2,µg/m³
35986,2023-06-10T22:00:00Z,2023-06-11T22:00:00Z,daily,6.37,no2,µg/m³
35986,2023-06-11T22:00:00Z,2023-06-12T22:00:00Z,daily,8.21,no2,µg/m³
35986,2023-06-12T22:00:00Z,2023-06-13T22:00:00Z,daily,15.8,no2,µg/m³
35986,2023-06-13T22:00:00Z,2023-06-14T22:00:00Z,daily,19.0,no2,µg/m³
35986,2023-06-14T22:00:00Z,2023-06-15T22:00:00Z,daily,21.2,no2,µg/m³
35986,2023-06-15T22:00:00Z,2023-06-16T22:00:00Z,daily,45.6,no2,µg/m³
35986,2023-06-16T22:00:00Z,2023-06-17T22:00:00Z,daily,15.0,no2,µg/m³
35986,2023-06-17T22:00:00Z,2023-06-18T22:00:00Z,daily,22.1,no2,µg/m³
35986,2023-06-18T22:00:00Z,2023-06-19T22:00:00Z,daily,25.4,no2,µg/m³
35986,2023-06-19T22:00:00Z,2023-06-20T22:00:00Z,daily,38.8,no2,µg/m³
35986,2023-06-20T22:00:00Z,2023-06-21T22:00:00Z,daily,29.9,no2,µg/m³
35986,2023-06-21T22:00:00Z,2023-06-22T22:00:00Z,daily,18.6,no2,µg/m³
35986,2023-06-23T22:00:00Z,2023-06-24T22:00:00Z,daily,11.0,no2,µg/m³
35986,2023-06-24T22:00:00Z,2023-06-25T22:00:00Z,daily,36.5,no2,µg/m³
35986,2023-06-25T22:00:00Z,2023-06-26T22:00:00Z,daily,28.6,no2,µg/m³
35986,2023-06-26T22:00:00Z,2023-06-27T22:00:00Z,daily,16.5,no2,µg/m³
35986,2023-06-27T22:00:00Z,2023-06-28T22:00:00Z,daily,13.8,no2,µg/m³
35986,2023-06-28T22:00:00Z,2023-06-29T22:00:00Z,daily,11.9,no2,µg/m³
35986,2023-06-29T22:00:00Z,2023-06-30T22:00:00Z,daily,16.9,no2,µg/m³
35986,2023-06-30T22:00:00Z,2023-07-01T22:00:00Z,daily,9.27,no2,µg/m³
35986,2023-07-01T22:00:00Z,2023-07-02T22:00:00Z,daily,9.87,no2,µg/m³
35986,2023-07-02T22:00:00Z,2023-07-03T22:00:00Z,daily,13.3,no2,µg/m³
35986,2023-07-03T22:00:00Z,2023-07-04T22:00:00Z,daily,20.2,no2,µg/m³
35986,2023-07-04T22:00:00Z,2023-07-05T22:00:00Z,daily,59.8,no2,µg/m³
35986,2023-07-05T22:00:00Z,2023-07-06T22:00:00Z,daily,21.2,no2,µg/m³
35986,2023-07-06T22:00:00Z,2023-07-07T22:00:00Z,daily,57.4,no2,µg/m³
35986,2023-07-07T22:00:00Z,2023-07-08T22:00:00Z,daily,28.3,no2,µg/m³
35986,2023-07-08T22:00:00Z,2023-07-09T22:00:00Z,daily,10.9,no2,µg/m³
35986,2023-07-09T22:00:00Z,2023-07-10T22:00:00Z,daily,21.7,no2,µg/m³
35986,2023-07-10T22:00:00Z,2023-07-11T22:00:00Z,daily,18.4,no2,µg/m³
35986,2023-07-11T22:00:00Z,2023-07-12T22:00:00Z,daily,25.6,no2,µg/m³
35986,2023-07-12T22:00:00Z,2023-07-13T22:00:00Z,daily,25.7,no2,µg/m³
35986,2023-07-16T22:00:00Z,2023-07-17T22:00:00Z,daily,16.6,no2,µg/m³
35986,2023-07-17T22:00:00Z,2023-07-18T22:00:00Z,daily,15.3,no2,µg/m³
35986,2023-07-18T22:00:00Z,2023-07-19T22:00:00Z,daily,24.1,no2,µg/m³
35986,2023-07-19T22:00:00Z,2023-07-20T22:00:00Z,daily,17.2,no2,µg/m³
35986,2023-07-20T22:00:00Z,2023-07-21T22:00:00Z,daily,27.2,no2,µg/m³
35986,2023-07-21T22:00:00Z,2023-07-22T22:00:00Z,daily,15.0,no2,µg/m³
35986,2023-07-22T22:00:00Z,2023-07-23T22:00:00Z,daily,22.5,no2,µg/m³
35986,2023-07-23T22:00:00Z,2023-07-24T22:00:00Z,daily,19.1,no2,µg/m³
35986,2023-07-24T22:00:00Z,2023-07-25T22:00:00Z,daily,10.3,no2,µg/m³
35986,2023-07-25T22:00:00Z,2023-07-26T22:00:00Z,daily,15.2,no2,µg/m³
35986,2023-07-26T22:00:00Z,2023-07-27T22:00:00Z,daily,18.4,no2,µg/m³
35986,2023-07-27T22:00:00Z,2023-07-28T22:00:00Z,daily,24.3,no2,µg/m³
35986,2023-07-28T22:00:00Z,2023-07-29T22:00:00Z,daily,11.7,no2,µg/m³
35986,2023-07-29T22:00:00Z,2023-07-30T22:00:00Z,daily,9.17,no2,µg/m³
35986,2023-07-30T22:00:00Z,2023-07-31T22:00:00Z,daily,15.6,no2,µg/m³
35986,2023-07-31T22:00:00Z,2023-08-01T22:00:00Z,daily,13.1,no2,µg/m³
35986,2023-08-01T22:00:00Z,2023-08-02T22:00:00Z,daily,13.2,no2,µg/m³
35986,2023-08-02T22:00:00Z,2023-08-03T22:00:00Z,daily,13.0,no2,µg/m³
35986,2023-08-03T22:00:00Z,2023-08-04T22:00:00Z,daily,14.7,no2,µg/m³
35986,2023-08-04T22:00:00Z,2023-08-05T22:00:00Z,daily,19.6,no2,µg/m³
35986,2023-08-05T22:00:00Z,2023-08-06T22:00:00Z,daily,5.74,no2,µg/m³
35986,2023-08-06T22:00:00Z,2023-08-07T22:00:00Z,daily,9.06,no2,µg/m³
35986,2023-08-07T22:00:00Z,2023-08-08T22:00:00Z,daily,11.3,no2,µg/m³
35986,2023-08-08T22:00:00Z,2023-08-09T22:00:00Z,daily,16.6,no2,µg/m³
35986,2023-08-09T22:00:00Z,2023-08-10T22:00:00Z,daily,33.1,no2,µg/m³
35986,2023-08-10T22:00:00Z,2023-08-11T22:00:00Z,daily,30.6,no2,µg/m³
35986,2023-08-11T22:00:00Z,2023-08-12T22:00:00Z,daily,35.3,no2,µg/m³
35986,2023-08-12T22:00:00Z,2023-08-13T22:00:00Z,daily,17.6,no2,µg/m³
35986,2023-08-13T22:00:00Z,2023-08-14T22:00:00Z,daily,33.0,no2,µg/m³
35986,2023-08-14T22:00:00Z,2023-08-15T22:00:00Z,daily,19.8,no2,µg/m³
35986,2023-08-15T22:00:00Z,2023-08-16T22:00:00Z,daily,25.7,no2,µg/m³
35986,2023-08-16T22:00:00Z,2023-08-17T22:00:00Z,daily,25.9,no2,µg/m³
35986,2023-08-17T22:00:00Z,2023-08-18T22:00:00Z,daily,18.8,no2,µg/m³
35986,2023-08-23T22:00:00Z,2023-08-24T22:00:00Z,daily,59.7,no2,µg/m³
35986,2023-08-24T22:00:00Z,2023-08-25T22:00:00Z,daily,42.8,no2,µg/m³
35986,2023-08-25T22:00:00Z,2023-08-26T22:00:00Z,daily,17.9,no2,µg/m³
35986,2023-08-26T22:00:00Z,2023-08-27T22:00:00Z,daily,21.2,no2,µg/m³
35986,2023-08-27T22:00:00Z,2023-08-28T22:00:00Z,daily,26.6,no2,µg/m³
35986,2023-08-28T22:00:00Z,2023-08-29T22:00:00Z,daily,15.1,no2,µg/m³
35986,2023-08-29T22:00:00Z,2023-08-30T22:00:00Z,daily,16.2,no2,µg/m³
35986,2023-08-30T22:00:00Z,2023-08-31T22:00:00Z,daily,15.2,no2,µg/m³
35986,2023-08-31T22:00:00Z,2023-09-01T22:00:00Z,daily,24.1,no2,µg/m³
35986,2023-09-01T22:00:00Z,2023-09-02T22:00:00Z,daily,32.1,no2,µg/m³
35986,2023-09-02T22:00:00Z,2023-09-03T22:00:00Z,daily,23.3,no2,µg/m³
35986,2023-09-03T22:00:00Z,2023-09-04T22:00:00Z,daily,23.0,no2,µg/m³
35986,2023-09-04T22:00:00Z,2023-09-05T22:00:00Z,daily,37.8,no2,µg/m³
35986,2023-09-05T22:00:00Z,2023-09-06T22:00:00Z,daily,40.6,no2,µg/m³
35986,2023-09-06T22:00:00Z,2023-09-07T22:00:00Z,daily,43.1,no2,µg/m³
35986,2023-09-07T22:00:00Z,2023-09-08T22:00:00Z,daily,34.7,no2,µg/m³
35986,2023-09-08T22:00:00Z,2023-09-09T22:00:00Z,daily,42.4,no2,µg/m³
35986,2023-09-09T22:00:00Z,2023-09-10T22:00:00Z,daily,19.3,no2,µg/m³
35986,2023-09-10T22:00:00Z,2023-09-11T22:00:00Z,daily,37.1,no2,µg/m³
35986,2023-09-11T22:00:00Z,2023-09-12T22:00:00Z,daily,53.3,no2,µg/m³
35986,2023-09-12T22:00:00Z,2023-09-13T22:00:00Z,daily,38.7,no2,µg/m³
35986,2023-09-13T22:00:00Z,2023-09-14T22:00:00Z,daily,12.4,no2,µg/m³
35986,2023-09-14T22:00:00Z,2023-09-15T22:00:00Z,daily,22.2,no2,µg/m³
35986,2023-09-15T22:00:00Z,2023-09-16T22:00:00Z,daily,12.3,no2,µg/m³
35986,2023-09-16T22:00:00Z,2023-09-17T22:00:00Z,daily,17.8,no2,µg/m³
35986,2023-09-17T22:00:00Z,2023-09-18T22:00:00Z,daily,25.0,no2,µg/m³
35986,2023-09-18T22:00:00Z,2023-09-19T22:00:00Z,daily,23.9,no2,µg/m³
35986,2023-09-19T22:00:00Z,2023-09-20T22:00:00Z,daily,39.3,no2,µg/m³
35986,2023-09-20T22:00:00Z,2023-09-21T22:00:00Z,daily,23.9,no2,µg/m³
35986,2023-09-21T22:00:00Z,2023-09-22T22:00:00Z,daily,20.2,no2,µg/m³
35986,2023-09-22T22:00:00Z,2023-09-23T22:00:00Z,daily,14.7,no2,µg/m³
35986,2023-09-23T22:00:00Z,2023-09-24T22:00:00Z,daily,17.3,no2,µg/m³
35986,2023-09-24T22:00:00Z,2023-09-25T22:00:00Z,daily,19.3,no2,µg/m³
35986,2023-09-25T22:00:00Z,2023-09-26T22:00:00Z,daily,26.8,no2,µg/m³
35986,2023-09-26T22:00:00Z,2023-09-27T22:00:00Z,daily,29.8,no2,µg/m³
35986,2023-09-27T22:00:00Z,2023-09-28T22:00:00Z,daily,32.3,no2,µg/m³
35986,2023-09-28T22:00:00Z,2023-09-29T22:00:00Z,daily,28.4,no2,µg/m³
35986,2023-09-29T22:00:00Z,2023-09-30T22:00:00Z,daily,21.9,no2,µg/m³
35986,2023-09-30T22:00:00Z,2023-10-01T22:00:00Z,daily,14.6,no2,µg/m³
35986,2023-10-01T22:00:00Z,2023-10-02T22:00:00Z,daily,30.7,no2,µg/m³
35986,2023-10-02T22:00:00Z,2023-10-03T22:00:00Z,daily,17.8,no2,µg/m³
35986,2023-10-03T22:00:00Z,2023-10-04T22:00:00Z,daily,12.1,no2,µg/m³
35986,2023-10-04T22:00:00Z,2023-10-05T22:00:00Z,daily,15.4,no2,µg/m³
35986,2023-10-05T22:00:00Z,2023-10-06T22:00:00Z,daily,14.9,no2,µg/m³
35986,2023-10-06T22:00:00Z,2023-10-07T22:00:00Z,daily,7.4,no2,µg/m³
35986,2023-10-07T22:00:00Z,2023-10-08T22:00:00Z,daily,5.66,no2,µg/m³
35986,2023-10-08T22:00:00Z,2023-10-09T22:00:00Z,daily,33.4,no2,µg/m³
35986,2023-10-09T22:00:00Z,2023-10-10T22:00:00Z,daily,29.2,no2,µg/m³
35986,2023-10-10T22:00:00Z,2023-10-11T22:00:00Z,daily,18.1,no2,µg/m³
35986,2023-10-11T22:00:00Z,2023-10-12T22:00:00Z,daily,19.3,no2,µg/m³
35986,2023-10-12T22:00:00Z,2023-10-13T22:00:00Z,daily,26.5,no2,µg/m³
35986,2023-10-13T22:00:00Z,2023-10-14T22:00:00Z,daily,10.9,no2,µg/m³
35986,2023-10-14T22:00:00Z,2023-10-15T22:00:00Z,daily,9.95,no2,µg/m³
35986,2023-10-15T22:00:00Z,2023-10-16T22:00:00Z,daily,10.1,no2,µg/m³
35986,2023-10-25T22:00:00Z,2023-10-26T22:00:00Z,daily,14.5,no2,µg/m³
35986,2023-10-26T22:00:00Z,2023-10-27T22:00:00Z,daily,17.3,no2,µg/m³
35986,2023-10-27T22:00:00Z,2023-10-28T22:00:00Z,daily,14.6,no2,µg/m³
35986,2023-10-28T22:00:00Z,2023-10-29T23:00:00Z,daily,15.3,no2,µg/m³
35986,2023-10-29T23:00:00Z,2023-10-30T23:00:00Z,daily,22.9,no2,µg/m³
35986,2023-10-30T23:00:00Z,2023-10-31T23:00:00Z,daily,15.6,no2,µg/m³
35986,2023-10-31T23:00:00Z,2023-11-01T23:00:00Z,daily,8.7,no2,µg/m³
35986,2023-11-01T23:00:00Z,2023-11-02T23:00:00Z,daily,19.3,no2,µg/m³
35986,2023-11-02T23:00:00Z,2023-11-03T23:00:00Z,daily,16.2,no2,µg/m³
35986,2023-11-03T23:00:00Z,2023-11-04T23:00:00Z,daily,12.5,no2,µg/m³
35986,2023-11-04T23:00:00Z,2023-11-05T23:00:00Z,daily,19.5,no2,µg/m³
35986,2023-11-05T23:00:00Z,2023-11-06T23:00:00Z,daily,10.5,no2,µg/m³
35986,2023-11-06T23:00:00Z,2023-11-07T23:00:00Z,daily,25.7,no2,µg/m³
35986,2023-11-07T23:00:00Z,2023-11-08T23:00:00Z,daily,26.7,no2,µg/m³
35986,2023-11-08T23:00:00Z,2023-11-09T23:00:00Z,daily,25.1,no2,µg/m³
35986,2023-11-09T23:00:00Z,2023-11-10T23:00:00Z,daily,33.8,no2,µg/m³
35986,2023-11-10T23:00:00Z,2023-11-11T23:00:00Z,daily,21.0,no2,µg/m³
35986,2023-11-11T23:00:00Z,2023-11-12T23:00:00Z,daily,15.7,no2,µg/m³
35986,2023-11-12T23:00:00Z,2023-11-13T23:00:00Z,daily,21.5,no2,µg/m³
35986,2023-11-13T23:00:00Z,2023-11-14T23:00:00Z,daily,18.6,no2,µg/m³
35986,2023-11-14T23:00:00Z,2023-11-15T23:00:00Z,daily,15.6,no2,µg/m³
35986,2023-11-15T23:00:00Z,2023-11-16T23:00:00Z,daily,27.9,no2,µg/m³
35986,2023-11-16T23:00:00Z,2023-11-17T23:00:00Z,daily,19.8,no2,µg/m³
35986,2023-11-17T23:00:00Z,2023-11-18T23:00:00Z,daily,15.2,no2,µg/m³
35986,2023-11-18T23:00:00Z,2023-11-19T23:00:00Z,daily,19.2,no2,µg/m³
35986,2023-11-19T23:00:00Z,2023-11-20T23:00:00Z,daily,20.1,no2,µg/m³
35986,2023-11-20T23:00:00Z,2023-11-21T23:00:00Z,daily,16.1,no2,µg/m³
35986,2023-11-21T23:00:00Z,2023-11-22T23:00:00Z,daily,23.1,no2,µg/m³
35986,2023-11-22T23:00:00Z,2023-11-23T23:00:00Z,daily,15.4,no2,µg/m³
35986,2023-11-23T23:00:00Z,2023-11-24T23:00:00Z,daily,9.77,no2,µg/m³
35986,2023-11-24T23:00:00Z,2023-11-25T23:00:00Z,daily,11.6,no2,µg/m³
35986,2023-11-25T23:00:00Z,2023-11-26T23:00:00Z,daily,5.23,no2,µg/m³
35986,2023-11-26T23:00:00Z,2023-11-27T23:00:00Z,daily,16.8,no2,µg/m³
35986,2023-11-27T23:00:00Z,2023-11-28T23:00:00Z,daily,27.0,no2,µg/m³
35986,2023-11-28T23:00:00Z,2023-11-29T23:00:00Z,daily,17.6,no2,µg/m³
35986,2023-11-29T23:00:00Z,2023-11-30T23:00:00Z,daily,35.9,no2,µg/m³
35986,2023-11-30T23:00:00Z,2023-12-01T23:00:00Z,daily,31.0,no2,µg/m³
35986,2023-12-01T23:00:00Z,2023-12-02T23:00:00Z,daily,30.2,no2,µg/m³
35986,2023-12-02T23:00:00Z,2023-12-03T23:00:00Z,daily,13.2,no2,µg/m³
35986,2023-12-03T23:00:00Z,2023-12-04T23:00:00Z,daily,31.9,no2,µg/m³
35986,2023-12-04T23:00:00Z,2023-12-05T23:00:00Z,daily,31.9,no2,µg/m³
35986,2023-12-05T23:00:00Z,2023-12-06T23:00:00Z,daily,18.3,no2,µg/m³
35986,2023-12-06T23:00:00Z,2023-12-07T23:00:00Z,daily,26.3,no2,µg/m³
35986,2023-12-07T23:00:00Z,2023-12-08T23:00:00Z,daily,18.9,no2,µg/m³
35986,2023-12-08T23:00:00Z,2023-12-09T23:00:00Z,daily,22.4,no2,µg/m³
35986,2023-12-09T23:00:00Z,2023-12-10T23:00:00Z,daily,20.1,no2,µg/m³
35986,2023-12-10T23:00:00Z,2023-12-11T23:00:00Z,daily,22.4,no2,µg/m³
35986,2023-12-11T23:00:00Z,2023-12-12T23:00:00Z,daily,29.1,no2,µg/m³
35986,2023-12-13T23:00:00Z,2023-12-14T23:00:00Z,daily,17.2,no2,µg/m³
35986,2023-12-14T23:00:00Z,2023-12-15T23:00:00Z,daily,11.9,no2,µg/m³
35986,2023-12-15T23:00:00Z,2023-12-16T23:00:00Z,daily,12.2,no2,µg/m³
35986,2023-12-16T23:00:00Z,2023-12-17T23:00:00Z,daily,8.58,no2,µg/m³
35986,2023-12-17T23:00:00Z,2023-12-18T23:00:00Z,daily,12.1,no2,µg/m³
35986,2023-12-18T23:00:00Z,2023-12-19T23:00:00Z,daily,23.6,no2,µg/m³
35986,2023-12-19T23:00:00Z,2023-12-20T23:00:00Z,daily,28.7,no2,µg/m³
35986,2023-12-20T23:00:00Z,2023-12-21T23:00:00Z,daily,19.9,no2,µg/m³
35986,2023-12-21T23:00:00Z,2023-12-22T23:00:00Z,daily,8.7,no2,µg/m³
35986,2023-12-22T23:00:00Z,2023-12-23T23:00:00Z,daily,4.4,no2,µg/m³
35986,2023-12-23T23:00:00Z,2023-12-24T23:00:00Z,daily,5.78,no2,µg/m³
35986,2023-12-24T23:00:00Z,2023-12-25T23:00:00Z,daily,3.26,no2,µg/m³
35986,2023-12-25T23:00:00Z,2023-12-26T23:00:00Z,daily,6.93,no2,µg/m³
35986,2023-12-26T23:00:00Z,2023-12-27T23:00:00Z,daily,14.8,no2,µg/m³
35986,2023-12-27T23:00:00Z,2023-12-28T23:00:00Z,daily,22.3,no2,µg/m³
35986,2023-12-28T23:00:00Z,2023-12-29T23:00:00Z,daily,15.3,no2,µg/m³
35986,2023-12-29T23:00:00Z,2023-12-30T23:00:00Z,daily,7.52,no2,µg/m³
35988,2022-12-31T23:00:00Z,2023-01-01T23:00:00Z,daily,45.2,o3,µg/m³
35988,2023-01-01T23:00:00Z,2023-01-02T23:00:00Z,daily,20.4,o3,µg/m³
35988,2023-01-02T23:00:00Z,2023-01-03T23:00:00Z,daily,47.9,o3,µg/m³
35988,2023-01-03T23:00:00Z,2023-01-04T23:00:00Z,daily,28.2,o3,µg/m³
35988,2023-01-04T23:00:00Z,2023-01-05T23:00:00Z,daily,47.0,o3,µg/m³
35988,2023-01-05T23:00:00Z,2023-01-06T23:00:00Z,daily,46.9,o3,µg/m³
35988,2023-01-06T23:00:00Z,2023-01-07T23:00:00Z,daily,18.6,o3,µg/m³
35988,2023-01-07T23:00:00Z,2023-01-08T23:00:00Z,daily,29.6,o3,µg/m³
35988,2023-01-08T23:00:00Z,2023-01-09T23:00:00Z,daily,13.5,o3,µg/m³
35988,2023-01-09T23:00:00Z,2023-01-10T23:00:00Z,daily,16.3,o3,µg/m³
35988,2023-01-10T23:00:00Z,2023-01-11T23:00:00Z,daily,26.2,o3,µg/m³
35988,2023-01-15T23:00:00Z,2023-01-16T23:00:00Z,daily,34.6,o3,µg/m³
35988,2023-01-16T23:00:00Z,2023-01-17T23:00:00Z,daily,19.6,o3,µg/m³
35988,2023-01-17T23:00:00Z,2023-01-18T23:00:00Z,daily,20.2,o3,µg/m³
35988,2023-01-18T23:00:00Z,2023-01-19T23:00:00Z,daily,15.3,o3,µg/m³
35988,2023-01-19T23:00:00Z,2023-01-20T23:00:00Z,daily,28.1,o3,µg/m³
35988,2023-01-20T23:00:00Z,2023-01-21T23:00:00Z,daily,32.1,o3,µg/m³
35988,2023-01-21T23:00:00Z,2023-01-22T23:00:00Z,daily,23.8,o3,µg/m³
